512,Simisage,498,63,98,63,19.75601174,38,5,5,PU
514,Simisear,498,63,98,63,19.75601174,38,5,3,PU
516,Simipour,498,63,98,63,19.75601174,38,5,2,PU
521,Unfezant,488,55,115,80,23.61778991,60,5,3,PU
523,Zebstrika,497,63,100,63,23.33023789,53,5,1,PU
526,Gigalith,515,25,135,130,46.82413907,110,5,5,PU
528,Swoobat,425,55,77,55,25.45191545,59,5,5,PU
531,Audino,445,50,60,86,16.57709263,36,5,1,PU
542,Leavanny,500,70,103,80,12.72792206,33,5,6,PU
550,Basculin,460,55,92,65,18.01388353,43,5,2,PU
552,Krokorok,351,45,82,45,18.29480801,37,5,6,PU
556,Maractus,461,60,106,67,18.78030884,46,5,5,PU
558,Crustle,475,45,95,125,30.49590136,80,5,3,PU
576,Gothitelle,490,55,95,110,23.02172887,55,5,3,PU
578,Duosion,370,30,125,60,37.48332963,95,5,3,PU
581,Swanna,473,63,87,63,15.80506248,35,5,2,PU
584,Vanilluxe,535,79,110,95,11.79830496,31,5,4,PU
586,Sawsbuck,475,60,100,70,17.4642492,40,5,6,PU
587,Emolga,428,60,75,60,17.55847374,43,5,2,PU
600,Klang,440,50,80,95,17.10263138,45,5,3,PU
606,Beheeyem,485,40,125,95,31.144823,85,5,3,PU
611,Fraxure,410,40,117,70,29.62600209,77,5,3,PU
614,Beartic,485,50,110,80,21.67948339,60,5,4,PU
615,Cryogonal,485,30,95,135,42.51470334,105,5,4,PU
618,Stunfisk,471,32,81,99,25.44209111,67,5,4,PU
624,Pawniard,340,40,85,70,19.49358869,45,5,3,PU
626,Bouffalant,490,40,110,95,29.87473849,70,5,1,PU
629,Vullaby,370,45,55,75,11.18033989,30,5,4,PU
631,Heatmor,484,65,105,66,19.56271965,40,5,3,PU
634,Zweilous,420,58,85,70,9.914635646,27,5,5,PU
651,Quilladin,405,56,78,95,17.25398505,39,6,5,PU
673,Gogoat,531,62,100,81,16.92040189,38,6,5,PU
676,Furfrou,472,60,80,90,17.37239189,42,6,1,PU
702,Dedenne,431,57,81,67,18.47159982,44,6,2,PU
703,Carbink,500,50,50,150,54.77225575,100,6,4,PU
705,Sliggoo,452,53,83,113,23.45634243,60,6,3,PU
709,Trevenant,474,56,110,82,20.59611614,54,6,5,PU
713,Avalugg,514,28,117,184,65.70540313,156,6,4,PU
711,Gourgeist,494,58,90,122,23.56268236,64,6,5,PU
711,Gourgeist-Small,494,58,85,122,24.26314077,64,6,5,PU
711,Gourgeist-Large,494,58,95,122,25.23291501,64,6,5,PU
711,Gourgeist-Super,494,54,100,122,28.86520397,68,6,5,PU
678,Meowstic-M,466,48,83,81,20.08233054,56,6,3,PU
678,Meowstic-F,466,48,83,81,20.08233054,56,6,3,PU
479,Rotom-F,520,65,105,107,18.46618531,42,4,4,PU
479,Rotom-S,520,65,105,107,18.46618531,42,4,2,PU
413,Wormadam-Plant,424,36,79,105,26.30969403,69,4,6,PU
413,Wormadam-Sandy,424,36,79,105,26.30969403,69,4,4,PU
413,Wormadam-Trash,424,36,69,95,24.33515975,59,4,1,PU
