X.,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Mega,Tier,Lowest Stat,MaxOffenseStat,MaxDefenseStat,Standard Deviation,MaxMinDiff
539,Sawk,Fighting,,465,75,125,75,30,75,85,5,FALSE,FALSE,RU,30,125,75,33.83784863,95
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,FALSE,RU,45,90,115,32.22266283,70
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,FALSE,RU,58,103,80,17.58692696,45
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,FALSE,FALSE,RU,30,95,145,45.68916721,115
573,Cinccino,Normal,,470,75,95,60,65,60,115,5,FALSE,FALSE,RU,60,95,60,24.84954728,55
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,FALSE,RU,20,135,105,45.13867521,115
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,FALSE,RU,60,85,105,19.17028951,45
594,Alomomola,Water,,470,165,75,80,40,45,65,5,FALSE,FALSE,RU,40,75,80,17.81852968,40
604,Eelektross,Electric,,515,85,115,80,105,80,50,5,FALSE,FALSE,RU,50,115,80,25.34758371,65
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE,FALSE,RU,40,100,60,40.86563348,105
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE,FALSE,RU,48,120,90,28.33372549,72
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,FALSE,RU,57,123,75,24.53568829,66
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,FALSE,RU,72,90,129,21.59166506,57
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,FALSE,RU,69,114,100,20.12958022,45
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,FALSE,RU,52,73,55,13.87443693,32
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE,FALSE,RU,29,99,89,26.77125324,70
693,Clawitzer,Water,,500,71,73,88,120,89,59,6,FALSE,FALSE,RU,59,120,89,22.73103605,61
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,FALSE,RU,50,100,150,41.83300133,100
720,Hoopa,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,FALSE,RU,60,150,130,38.47076812,90
479,Meloetta,Electric,Grass,520,50,65,107,105,107,86,4,TRUE,FALSE,RU,65,105,107,18.46618531,42
648,Meloetta-P,Normal,Psychic,600,100,77,77,128,128,90,5,TRUE,FALSE,RU,77,128,128,26.10555496,51
648,Rotom-C,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE,FALSE,RU,77,128,90,26.10555496,51
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE,FALSE,BL3,65,105,85,21.09502311,55
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,FALSE,NU,78,109,85,12.83354978,31
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,FALSE,FALSE,NU,45,100,110,28.50438563,65
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,FALSE,NU,50,110,90,21.67948339,60
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,FALSE,FALSE,NU,60,105,70,20.79663434,45
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE,FALSE,NU,70,95,95,12.94217911,25
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE,FALSE,NU,45,115,55,31.144823,70
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,FALSE,FALSE,NU,35,105,110,29.84124662,75
110,Weezing,Poison,,490,65,90,120,85,70,60,1,FALSE,FALSE,NU,60,90,120,22.91287847,60
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,FALSE,FALSE,NU,40,130,120,44.91658936,90
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,FALSE,FALSE,NU,40,95,80,21.67948339,55
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE,FALSE,NU,55,110,80,22.19234102,55
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE,FALSE,NU,35,115,95,33.83784863,80
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,FALSE,FALSE,NU,55,125,100,27.06473721,70
128,Tauros,Normal,,490,75,100,95,40,70,110,1,FALSE,FALSE,NU,40,100,95,28.19574436,70
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE,FALSE,NU,55,115,125,32.59601203,70
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE,FALSE,NU,65,115,105,21.96588264,50
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE,FALSE,NU,58,76,76,9,18
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,FALSE,NU,70,95,70,12.94217911,25
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,FALSE,NU,30,85,200,66.20045317,170
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,FALSE,NU,50,100,80,20,50
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE,FALSE,NU,40,80,140,36.74234614,100
241,Miltank,Normal,,490,95,80,105,40,70,100,2,FALSE,FALSE,NU,40,80,105,26.07680962,65
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE,FALSE,NU,70,90,100,14.14213562,30
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,FALSE,NU,60,100,60,17.88854382,40
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,FALSE,NU,50,85,60,31.89827582,75
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE,FALSE,NU,40,120,60,31.30495168,80
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,FALSE,NU,50,110,180,54.49770637,130
310,Manectric,Electric,,475,70,75,60,105,60,105,3,FALSE,FALSE,NU,60,105,60,22.74862633,45
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE,FALSE,NU,60,115,60,24.8997992,55
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,FALSE,NU,70,70,120,23.07596152,50
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,FALSE,NU,43,81,107,24.35569749,64
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE,FALSE,NU,40,90,120,30.49590136,80
377,Regirock,Rock,,580,80,100,200,50,100,50,3,TRUE,FALSE,NU,50,100,200,61.23724357,150
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,FALSE,NU,56,109,105,21.86321111,53
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE,FALSE,NU,39,92,82,20.75331299,53
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE,FALSE,NU,60,105,105,24.64751509,45
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,FALSE,NU,61,93,67,13.04607221,32
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,FALSE,NU,60,92,85,13.55359731,32
466,Electivire,Electric,,540,75,123,67,95,85,95,4,FALSE,FALSE,NU,67,123,85,20.29778313,56
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,FALSE,FALSE,NU,67,125,95,21.26029163,58
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE,FALSE,NU,80,105,105,11.18033989,25
503,Samurott,Water,,528,95,100,85,108,70,70,5,FALSE,FALSE,NU,70,108,85,17.25688268,38
510,Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE,FALSE,NU,50,88,50,25.19523765,56
531,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,TRUE,NU,50,80,126,35.98332947,76
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE,FALSE,NU,40,105,85,29.45335295,65
549,Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE,FALSE,NU,60,110,75,18.9076704,50
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,FALSE,NU,65,140,65,32.71543978,75
569,Garbodor,Poison,,474,80,95,82,60,82,75,5,FALSE,FALSE,NU,60,95,82,12.75539102,35
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,FALSE,NU,10,50,91,36.15522092,81
601,Klinklang,Steel,,520,60,100,115,70,85,90,5,FALSE,FALSE,NU,70,100,115,16.80773631,45
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,FALSE,NU,55,124,80,28.19042391,69
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,FALSE,NU,50,90,50,21.28849455,40
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,FALSE,NU,66,109,72,21.40560674,43
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,FALSE,NU,68,92,88,10.28105053,24
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE,FALSE,NU,54,105,115,25.24480145,61
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,FALSE,NU,58,99,92,16.28803242,41
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,FALSE,NU,50,95,77,17.63519209,45
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE,FALSE,BL4,45,100,70,21.79449472,55
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE,FALSE,BL4,65,105,70,18.9076704,40
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE,FALSE,BL4,55,125,85,27.38612788,70
264,Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE,FALSE,BL4,50,70,61,19.03417978,50
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,FALSE,FALSE,BL4,55,80,80,16.04680654,35
518,Musharna,Psychic,,487,116,55,85,107,95,29,5,FALSE,FALSE,BL4,29,107,95,31.76790834,78
538,Throh,Fighting,,465,120,100,85,30,85,45,5,FALSE,FALSE,BL4,30,100,85,29.87473849,70
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE,FALSE,BL4,32,108,133,38.8677244,101
8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,FALSE,PU,58,65,80,10.18331969,22
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,FALSE,PU,45,90,80,19.23538406,45
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,FALSE,PU,40,90,80,22.19234102,50
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,FALSE,PU,70,80,75,12.8724512,31
20,Raticate,Normal,,413,55,81,60,50,70,97,1,FALSE,FALSE,PU,50,81,70,18.28387268,47
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,FALSE,PU,61,90,65,18.31119876,39
24,Arbok,Poison,,438,60,85,69,65,79,80,1,FALSE,FALSE,PU,65,85,79,8.294576541,20
26,Raichu,Electric,,485,60,90,55,90,80,110,1,FALSE,FALSE,PU,55,90,80,20,55
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,FALSE,FALSE,PU,35,60,65,12.0124935,30
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,FALSE,FALSE,PU,75,81,100,12.62141038,25
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE,FALSE,PU,45,85,50,17.81852968,40
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,FALSE,PU,30,95,80,25.0998008,65
53,Persian,Normal,,440,65,70,60,65,65,115,1,FALSE,FALSE,PU,60,70,65,22.63846285,55
55,Golduck,Water,,500,80,82,78,95,80,85,1,FALSE,FALSE,PU,78,95,80,6.670832032,17
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,FALSE,FALSE,PU,30,120,70,40.4042077,90
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE,FALSE,PU,45,120,130,39.14715826,85
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,FALSE,FALSE,PU,70,100,80,14.83239697,35
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,FALSE,FALSE,PU,55,65,62,3.807886553,10
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE,FALSE,PU,60,110,70,23.4520788,50
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,FALSE,FALSE,PU,70,70,95,10.95445115,25
89,Muk,Poison,,500,105,105,75,65,100,50,1,FALSE,FALSE,PU,50,105,100,23.2916294,55
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,FALSE,FALSE,PU,67,73,115,19.94492417,48
99,Kingler,Water,,475,55,130,115,50,50,75,1,FALSE,FALSE,PU,50,130,115,36.97972417,80
101,Electrode,Electric,,480,60,50,70,80,80,140,1,FALSE,FALSE,PU,50,80,80,33.61547263,90
105,Marowak,Ground,,425,60,80,110,50,80,45,1,FALSE,FALSE,PU,45,80,110,26.36285265,65
114,Tangela,Grass,,435,65,55,115,100,40,60,1,FALSE,FALSE,PU,40,100,115,31.89827582,75
119,Seaking,Water,,450,80,92,65,65,80,68,1,FALSE,FALSE,PU,65,92,80,11.81101181,27
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE,FALSE,PU,45,100,120,29.45335295,75
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE,FALSE,PU,60,85,95,12.94217911,35
132,Ditto,Normal,,288,48,48,48,48,48,48,1,FALSE,FALSE,PU,48,48,48,0,0
136,Flareon,Fire,,525,65,130,60,95,110,65,1,FALSE,FALSE,PU,60,130,110,29.70690156,70
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE,FALSE,PU,85,95,125,16.43167673,40
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,FALSE,FALSE,PU,65,84,70,7.155417528,19
154,Meganium,Grass,,525,80,82,100,83,100,80,2,FALSE,TRUE,PU,80,83,100,10.09950494,20
162,Furret,Normal,,415,85,76,64,45,55,90,2,FALSE,FALSE,PU,45,76,64,17.62101019,45
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,FALSE,PU,50,76,96,19.35975206,46
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE,FALSE,PU,35,55,110,30.12474066,75
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,FALSE,PU,40,90,70,18.16590212,50
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE,FALSE,PU,55,115,90,21.9089023,60
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE,FALSE,PU,50,90,100,19.87460691,50
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE,FALSE,PU,30,100,115,39.14715826,85
186,Politoed,Water,,500,90,75,75,90,100,70,2,FALSE,FALSE,PU,70,90,100,12.5499004,30
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,FALSE,PU,55,55,95,24.64751509,55
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE,FALSE,PU,30,105,85,28.72281323,75
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE,FALSE,PU,35,85,85,20.49390153,50
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,FALSE,PU,42,85,42,24.76893215,49
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE,FALSE,PU,60,85,85,13.69306394,25
201,Unown,Psychic,,336,48,72,48,72,48,48,2,FALSE,FALSE,PU,48,72,48,13.14534138,24
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,FALSE,FALSE,PU,33,33,58,13.69306394,25
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,FALSE,PU,65,90,65,11.51086443,25
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE,FALSE,PU,45,70,70,10.36822068,25
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE,FALSE,PU,55,130,75,28.19574436,75
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,FALSE,PU,30,80,120,34.20526275,90
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE,FALSE,PU,35,65,85,21.21320344,50
224,Octillery,Water,,480,75,105,75,105,75,45,2,FALSE,FALSE,PU,45,105,75,25.0998008,60
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,FALSE,PU,45,65,45,13.03840481,30
234,Stantler,Normal,,465,73,95,62,85,65,85,2,FALSE,FALSE,PU,62,95,65,14.2407865,33
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,FALSE,FALSE,PU,20,20,45,22.74862633,55
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,FALSE,PU,55,85,60,14.7478812,30
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE,FALSE,PU,60,90,70,12.24744871,30
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,FALSE,PU,50,100,50,20.49390153,50
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,FALSE,PU,50,50,90,16.58312395,40
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE,FALSE,PU,50,85,100,19.17028951,50
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,FALSE,PU,60,80,82,11.18928058,22
289,Slaking,Normal,,670,150,160,100,95,65,100,3,FALSE,FALSE,PU,65,160,100,34.5325933,95
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,FALSE,PU,45,90,50,48.78524367,115
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,FALSE,PU,30,90,45,24.8997992,60
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE,FALSE,PU,55,65,65,6.708203932,15
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,FALSE,PU,50,85,85,17.4642492,35
311,Plusle,Electric,,405,60,50,40,85,75,95,3,FALSE,FALSE,PU,40,85,75,23.2916294,55
312,Minun,Electric,,405,60,40,50,75,85,95,3,FALSE,FALSE,PU,40,75,85,23.2916294,55
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE,FALSE,PU,47,73,75,15.55634919,38
314,Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE,FALSE,PU,47,73,75,15.55634919,38
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,FALSE,PU,45,100,80,20.91650066,55
317,Swalot,Poison,,467,100,73,83,73,83,55,3,FALSE,FALSE,PU,55,73,83,11.43678276,28
321,Wailord,Water,,500,170,90,45,90,45,60,3,FALSE,FALSE,PU,45,90,45,22.74862633,45
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,FALSE,PU,40,105,75,26.12470096,65
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,FALSE,FALSE,PU,20,85,140,42.8660705,120
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE,FALSE,PU,45,90,110,24.64751509,65
327,Spinda,Normal,,360,60,60,60,60,60,60,3,FALSE,FALSE,PU,60,60,60,0,0
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,FALSE,PU,50,70,50,10.95445115,20
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,FALSE,PU,55,115,60,31.10466203,60
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,FALSE,PU,70,70,105,14.83239697,35
336,Seviper,Poison,,458,73,100,60,100,60,65,3,FALSE,FALSE,PU,60,100,60,21.09502311,40
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,FALSE,PU,55,95,85,15.96871942,40
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,FALSE,PU,55,95,85,15.96871942,40
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE,FALSE,PU,60,78,73,7.021395873,18
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,FALSE,PU,45,125,100,30.29026246,80
351,Castform,Normal,,420,70,70,70,70,70,70,3,FALSE,FALSE,PU,70,70,70,0,0
354,Banette,Ghost,,455,64,115,65,83,63,65,3,FALSE,FALSE,PU,63,115,65,22.11786608,52
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE,FALSE,PU,25,70,130,46.04345773,105
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,FALSE,PU,51,72,87,14.16686274,36
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE,FALSE,PU,50,95,80,16.80773631,45
362,Glalie,Ice,,480,80,80,80,80,80,80,3,FALSE,FALSE,PU,80,80,80,0,0
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE,FALSE,PU,65,95,90,11.93733639,30
367,Huntail,Water,,485,55,104,105,94,75,52,3,FALSE,FALSE,PU,52,104,105,22.50555487,53
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,FALSE,FALSE,PU,52,114,105,24.62722071,62
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE,FALSE,PU,45,90,130,34.02205167,85
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE,FALSE,PU,30,40,65,25.90945773,67
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,FALSE,PU,50,75,100,20.18662924,50
378,Regice,Ice,,580,80,50,100,100,200,50,3,TRUE,FALSE,PU,50,100,200,61.23724357,150
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,FALSE,PU,52,78,52,14.83913744,29
394,Prinplup,Water,,405,64,66,68,81,76,50,4,FALSE,FALSE,PU,50,81,76,11.84060809,31
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE,FALSE,PU,55,85,60,12.02913131,30
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE,FALSE,PU,51,85,51,14.38054241,34
405,Luxray,Electric,,523,80,120,79,95,79,70,4,FALSE,FALSE,PU,70,120,79,19.73068676,50
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,FALSE,FALSE,PU,50,165,60,48.04477079,115
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,FALSE,PU,30,52,168,61.7170965,138
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,FALSE,PU,50,94,50,22.16303228,44
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,FALSE,PU,40,80,102,25.32192726,62
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,FALSE,FALSE,PU,45,45,90,23.8222585,50
419,Floatzel,Water,,495,85,105,55,85,50,115,4,FALSE,FALSE,PU,50,105,55,29.06888371,65
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,FALSE,FALSE,PU,60,87,78,11.1579568,27
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,FALSE,PU,44,90,54,19.56527536,46
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE,FALSE,PU,54,76,96,19.6468827,51
432,Purugly,Normal,,452,71,82,64,64,59,112,4,FALSE,FALSE,PU,59,82,64,21.84490787,53
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,FALSE,PU,42,92,45,24.05202694,50
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,FALSE,PU,50,90,65,17.18429516,40
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,FALSE,FALSE,PU,46,100,72,20.63976744,54
457,Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE,FALSE,PU,69,69,86,9.984988733,22
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE,FALSE,PU,50,85,95,18.50675552,45
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,FALSE,FALSE,PU,60,110,130,29.70690156,70
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,FALSE,FALSE,PU,60,130,110,29.70690156,70
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,FALSE,PU,40,75,150,51.30789413,110
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,FALSE,FALSE,PU,45,100,135,40.68169121,90
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,TRUE,FALSE,PU,80,160,110,29.49576241,80
489,Phione,Water,,480,80,80,80,80,80,80,4,TRUE,FALSE,PU,80,80,80,0,0
496,Servine,Grass,,413,60,60,75,60,75,83,5,FALSE,FALSE,PU,60,60,75,10.21273715,23
505,Watchog,Normal,,420,60,85,69,60,69,77,5,FALSE,FALSE,PU,60,85,69,9.433981132,25
508,Stoutland,Normal,,500,85,110,90,45,90,80,5,FALSE,FALSE,PU,45,110,90,23.87467277,65
512,Simisage,Grass,,498,75,98,63,98,63,101,5,FALSE,FALSE,PU,63,98,63,19.75601174,38
514,Simisear,Fire,,498,75,98,63,98,63,101,5,FALSE,FALSE,PU,63,98,63,19.75601174,38
516,Simipour,Water,,498,75,98,63,98,63,101,5,FALSE,FALSE,PU,63,98,63,19.75601174,38
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,FALSE,PU,55,115,80,23.61778991,60
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,FALSE,FALSE,PU,63,100,63,23.33023789,53
526,Gigalith,Rock,,515,85,135,130,60,80,25,5,FALSE,FALSE,PU,25,135,130,46.82413907,110
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,FALSE,PU,55,77,55,25.45191545,59
531,Audino,Normal,,445,103,60,86,60,86,50,5,FALSE,FALSE,PU,50,60,86,16.57709263,36
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,FALSE,PU,70,103,80,12.72792206,33
550,Basculin,Water,,460,70,92,65,80,55,98,5,FALSE,FALSE,PU,55,92,65,18.01388353,43
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,FALSE,PU,45,82,45,18.29480801,37
556,Maractus,Grass,,461,75,86,67,106,67,60,5,FALSE,FALSE,PU,60,106,67,18.78030884,46
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,FALSE,PU,45,95,125,30.49590136,80
576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,FALSE,FALSE,PU,55,95,110,23.02172887,55
578,Duosion,Psychic,,370,65,40,50,125,60,30,5,FALSE,FALSE,PU,30,125,60,37.48332963,95
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE,FALSE,PU,63,87,63,15.80506248,35
584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,FALSE,FALSE,PU,79,110,95,11.79830496,31
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,FALSE,PU,60,100,70,17.4642492,40
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,FALSE,PU,60,75,60,17.55847374,43
600,Klang,Steel,,440,60,80,95,70,85,50,5,FALSE,FALSE,PU,50,80,95,17.10263138,45
606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,FALSE,FALSE,PU,40,125,95,31.144823,85
611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,FALSE,FALSE,PU,40,117,70,29.62600209,77
614,Beartic,Ice,,485,95,110,80,70,80,50,5,FALSE,FALSE,PU,50,110,80,21.67948339,60
615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,FALSE,FALSE,PU,30,95,135,42.51470334,105
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,FALSE,PU,32,81,99,25.44209111,67
