#,Name,Total,Lowest Stat,HP,Highest Attack,Highest Defense,Lowest Defense,Speed,Stat Standard Dev,MinMaxDiff,Tier
369,Relicanth,485,45,100,90,130,65,55,34.02205167,85,PU
370,Luvdisc,330,30,43,40,65,55,97,25.90945773,67,PU
375,Metang,420,50,60,75,100,80,50,20.18662924,50,PU
378,Regice,580,50,80,100,200,100,50,61.23724357,150,PU
391,Monferno,405,52,64,78,52,52,81,14.83913744,29,PU
394,Prinplup,405,50,64,81,76,68,50,11.84060809,31,PU
400,Bibarel,410,55,79,85,60,60,71,12.02913131,30,PU
402,Kricketune,384,51,77,85,51,51,65,14.38054241,34,PU
405,Luxray,523,70,80,120,79,79,70,19.73068676,50,PU
409,Rampardos,495,50,97,165,60,50,58,48.04477079,115,PU
411,Bastiodon,495,30,60,52,168,138,30,61.7170965,138,PU
414,Mothim,424,50,70,94,50,50,66,22.16303228,44,PU
416,Vespiquen,474,40,70,80,102,102,40,25.32192726,62,PU
417,Pachirisu,405,45,60,45,90,70,95,23.8222585,50,PU
419,Floatzel,495,50,85,105,55,50,115,29.06888371,65,PU
421,Cherrim,450,60,70,87,78,70,85,11.1579568,27,PU
426,Drifblim,498,44,150,90,54,44,80,19.56527536,46,PU
428,Lopunny,480,54,65,76,96,84,105,19.6468827,51,PU
432,Purugly,452,59,71,82,64,59,112,21.84490787,53,PU
441,Chatot,411,42,76,92,45,42,91,24.05202694,50,PU
444,Gabite,410,50,68,90,65,55,82,17.18429516,40,PU
455,Carnivine,454,46,74,100,72,72,46,20.63976744,54,PU
457,Lumineon,460,69,69,69,86,76,91,9.984988733,22,PU
463,Lickilicky,515,50,110,85,95,95,50,18.50675552,45,PU
470,Leafeon,525,60,65,110,130,65,95,29.70690156,70,PU
471,Glaceon,525,60,65,130,110,95,65,29.70690156,70,PU
476,Probopass,525,40,60,75,150,145,40,51.30789413,110,PU
477,Dusknoir,525,45,45,100,135,135,45,40.68169121,90,PU
486,Regigigas,670,80,110,160,110,110,100,29.49576241,80,PU
489,Phione,480,80,80,80,80,80,80,0,0,PU
496,Servine,413,60,60,60,75,75,83,10.21273715,23,PU
505,Watchog,420,60,60,85,69,69,77,9.433981132,25,PU
508,Stoutland,500,45,85,110,90,90,80,23.87467277,65,PU
512,Simisage,498,63,75,98,63,63,101,19.75601174,38,PU
514,Simisear,498,63,75,98,63,63,101,19.75601174,38,PU
516,Simipour,498,63,75,98,63,63,101,19.75601174,38,PU
521,Unfezant,488,55,80,115,80,55,93,23.61778991,60,PU
523,Zebstrika,497,63,75,100,63,63,116,23.33023789,53,PU
526,Gigalith,515,25,85,135,130,80,25,46.82413907,110,PU
528,Swoobat,425,55,67,77,55,55,114,25.45191545,59,PU
531,Audino,445,50,103,60,86,86,50,16.57709263,36,PU
542,Leavanny,500,70,75,103,80,80,92,12.72792206,33,PU
550,Basculin,460,55,70,92,65,55,98,18.01388353,43,PU
552,Krokorok,351,45,60,82,45,45,74,18.29480801,37,PU
556,Maractus,461,60,75,106,67,67,60,18.78030884,46,PU
558,Crustle,475,45,70,95,125,75,45,30.49590136,80,PU
576,Gothitelle,490,55,70,95,110,95,65,23.02172887,55,PU
578,Duosion,370,30,65,125,60,50,30,37.48332963,95,PU
581,Swanna,473,63,75,87,63,63,98,15.80506248,35,PU
584,Vanilluxe,535,79,71,110,95,85,79,11.79830496,31,PU
586,Sawsbuck,475,60,80,100,70,70,95,17.4642492,40,PU
587,Emolga,428,60,55,75,60,60,103,17.55847374,43,PU
600,Klang,440,50,60,80,95,85,50,17.10263138,45,PU
606,Beheeyem,485,40,75,125,95,75,40,31.144823,85,PU
611,Fraxure,410,40,66,117,70,50,67,29.62600209,77,PU
614,Beartic,485,50,95,110,80,80,50,21.67948339,60,PU
615,Cryogonal,485,30,70,95,135,30,105,42.51470334,105,PU
618,Stunfisk,471,32,109,81,99,84,32,25.44209111,67,PU
624,Pawniard,340,40,45,85,70,40,60,19.49358869,45,PU
626,Bouffalant,490,40,95,110,95,95,55,29.87473849,70,PU
629,Vullaby,370,45,70,55,75,65,60,11.18033989,30,PU
631,Heatmor,484,65,85,105,66,66,65,19.56271965,40,PU
634,Zweilous,420,58,72,85,70,70,58,9.914635646,27,PU
651,Quilladin,405,56,61,78,95,58,57,17.25398505,39,PU
673,Gogoat,531,62,123,100,81,62,68,16.92040189,38,PU
676,Furfrou,472,60,75,80,90,60,102,17.37239189,42,PU
702,Dedenne,431,57,67,81,67,57,101,18.47159982,44,PU
703,Carbink,500,50,50,50,150,150,50,54.77225575,100,PU
705,Sliggoo,452,53,68,83,113,53,60,23.45634243,60,PU
709,Trevenant,474,56,85,110,82,76,56,20.59611614,54,PU
713,Avalugg,514,28,95,117,184,46,28,65.70540313,156,PU
711,Gourgeist,494,58,65,90,122,75,84,23.56268236,64,PU
711,Gourgeist-Small,494,58,55,85,122,75,99,24.26314077,64,PU
711,Gourgeist-Large,494,58,75,95,122,75,69,25.23291501,64,PU
711,Gourgeist-Super,494,54,85,100,122,75,54,28.86520397,68,PU
678,Meowstic-M,466,48,74,83,81,76,104,20.08233054,56,PU
678,Meowstic-F,466,48,74,83,81,76,104,20.08233054,56,PU
479,Rotom-F,520,65,50,105,107,107,86,18.46618531,42,PU
479,Rotom-S,520,65,50,105,107,107,86,18.46618531,42,PU
413,Wormadam-Plant,424,36,60,79,105,85,36,26.30969403,69,PU
413,Wormadam-Sandy,424,36,60,79,105,85,36,26.30969403,69,PU
413,Wormadam-Trash,424,36,60,69,95,95,36,24.33515975,59,PU
